#VERSION 1

#CELL		0 0
Hemisphere  northern~
State       49 0 1 69 77 68 92 100
End

#CELL		4 6
Climate     grasslands~
Hemisphere  southern~
State       100 95 16 36 73 64 -33 96
End

#CELL		5 6
Climate     savanna~
Hemisphere  southern~
State       41 83 8 55 73 65 -89 64
End

#CELL		6 6
Climate     tundra~
Hemisphere  southern~
State       100 0 17 40 74 51 -90 -100
End

#CELL		7 6
Climate     taiga~
Hemisphere  southern~
State       95 32 2 70 58 50 -100 -100
End

#CELL		8 6
Climate     desert~
Hemisphere  southern~
State       100 85 5 40 74 64 28 -100
End

#CELL		9 6
Climate     steppe~
Hemisphere  southern~
State       100 78 22 37 83 77 -14 -100
End

#CELL		0 7
Climate     alpine~
Hemisphere  northern~
State       83 65 0 59 80 43 -100 -15
End

#CELL		1 7
Climate     deciduous_forest~
Hemisphere  southern~
State       100 0 19 32 77 57 -87 20
End

#CELL		2 7
Climate     tundra~
Hemisphere  northern~
State       100 0 13 37 76 47 99 -25
End

#CELL		3 7
Climate     tundra~
Hemisphere  southern~
State       100 82 14 34 79 55 -23 -82
End

#CELL		4 7
Climate     rainforest~
Hemisphere  southern~
State       68 57 6 53 78 76 -84 -100
End

#CELL		5 7
Climate     alpine~
Hemisphere  northern~
State       100 68 5 52 80 53 -100 -100
End

#CELL		6 7
Climate     steppe~
Hemisphere  northern~
State       100 50 5 42 71 61 11 -97
End

#CELL		7 7
Climate     grasslands~
Hemisphere  northern~
State       100 0 6 37 82 57 -87 92
End

#CELL		8 7
Climate     savanna~
Hemisphere  northern~
State       70 53 10 0 100 60 -100 98
End

#CELL		9 7
Climate     grasslands~
Hemisphere  southern~
State       100 51 0 45 85 65 11 7
End

#CELL		0 8
Climate     tundra~
Hemisphere  southern~
State       100 62 20 47 69 60 66 97
End

#CELL		1 8
Climate     tundra~
Hemisphere  southern~
State       100 0 21 39 75 55 64 100
End

#CELL		2 8
Climate     taiga~
Hemisphere  southern~
State       100 16 12 47 74 58 -92 100
End

#CELL		3 8
Climate     chapparal~
Hemisphere  southern~
State       100 100 22 38 84 64 -100 -100
End

#CELL		4 8
Climate     deciduous_forest~
Hemisphere  southern~
State       100 45 23 38 84 61 -100 -100
End

#CELL		5 8
Climate     chapparal~
Hemisphere  southern~
State       100 56 2 42 92 69 -100 -100
End

#CELL		6 8
Climate     desert~
Hemisphere  northern~
State       100 46 12 28 100 68 100 -100
End

#CELL		7 8
Climate     rainforest~
Hemisphere  northern~
State       62 97 0 71 58 72 31 -64
End

#CELL		8 8
Climate     deciduous_forest~
Hemisphere  northern~
State       100 99 0 52 86 58 -100 100
End

#CELL		9 8
Climate     taiga~
Hemisphere  northern~
State       100 1 0 44 88 45 -34 100
End

#CELL		0 9
Climate     grasslands~
Hemisphere  southern~
State       100 62 35 35 66 70 82 4
End

#CELL		1 9
Climate     rainforest~
Hemisphere  southern~
State       50 55 13 44 65 78 84 98
End

#CELL		2 9
Climate     deciduous_forest~
Hemisphere  northern~
State       69 23 7 41 72 51 -100 100
End

#CELL		3 9
Climate     steppe~
Hemisphere  northern~
State       100 9 19 40 81 63 -100 -93
End

#CELL		4 9
Climate     desert~
Hemisphere  southern~
State       100 7 13 27 100 66 -100 -100
End

#CELL		5 9
Climate     desert~
Hemisphere  southern~
State       75 83 13 10 100 77 -93 -100
End

#CELL		6 9
Climate     steppe~
Hemisphere  southern~
State       100 34 15 26 100 82 100 -100
End

#CELL		7 9
Climate     savanna~
Hemisphere  northern~
State       47 36 5 18 100 72 100 -100
End

#CELL		8 9
Climate     deciduous_forest~
Hemisphere  southern~
State       100 64 6 45 82 58 -76 -100
End

#CELL		9 9
Climate     chapparal~
Hemisphere  northern~
State       62 81 0 60 78 48 65 100
End


#END

